mysql> /* CHALLENGE ORDER BY */
mysql> 
mysql> /* Select the InvoiceDate, BillingAddress, and Total from the Invoices table, Ordered by InvoiceDate Descending */
mysql> 
mysql> desc Invoice
    -> ;
+-------------------+---------------+------+-----+---------+----------------+
| Field             | Type          | Null | Key | Default | Extra          |
+-------------------+---------------+------+-----+---------+----------------+
| InvoiceId         | int(11)       | NO   | PRI | NULL    | auto_increment |
| CustomerId        | int(11)       | NO   | MUL | NULL    |                |
| InvoiceDate       | datetime      | NO   |     | NULL    |                |
| BillingAddress    | varchar(70)   | YES  |     | NULL    |                |
| BillingCity       | varchar(40)   | YES  |     | NULL    |                |
| BillingState      | varchar(40)   | YES  |     | NULL    |                |
| BillingCountry    | varchar(40)   | YES  |     | NULL    |                |
| BillingPostalCode | varchar(10)   | YES  |     | NULL    |                |
| Total             | decimal(10,2) | NO   |     | NULL    |                |
+-------------------+---------------+------+-----+---------+----------------+
9 rows in set (0.00 sec)

mysql> SELECT InvoiceData, BillingAddress, Total
    -> FROM Invoice
    -> ORDER BY InvoiceData desc;
ERROR 1054 (42S22): Unknown column 'InvoiceData' in 'field list'
mysql> SELECT InvoiceData, BillingAddress, Total FROM Invoice ORDER BY InvoiceDate desc;
ERROR 1054 (42S22): Unknown column 'InvoiceData' in 'field list'
mysql> SELECT InvoiceDate, BillingAddress, Total FROM Invoice ORDER BY InvoiceDate desc;
+---------------------+-------------------------------------------+-------+
| InvoiceDate         | BillingAddress                            | Total |
+---------------------+-------------------------------------------+-------+
| 2013-12-22 00:00:00 | 12,Community Centre                       |  1.99 |
| 2013-12-14 00:00:00 | Porthaninkatu 9                           | 13.86 |
| 2013-12-09 00:00:00 | Rua dos Campeões Europeus de Viena, 4350  |  8.91 |
| 2013-12-06 00:00:00 | 796 Dundas Street West                    |  5.94 |
| 2013-12-05 00:00:00 | 319 N. Frances Street                     |  3.96 |
| 2013-12-04 00:00:00 | 801 W 4th Street                          |  1.98 |
| 2013-12-04 00:00:00 | 69 Salem Street                           |  1.98 |
| 2013-11-21 00:00:00 | 541 Del Medio Avenue                      |  0.99 |
| 2013-11-13 00:00:00 | Rilská 3174/6                             | 25.86 |
| 2013-11-08 00:00:00 | 307 Macacha Güemes                        |  8.91 |
| 2013-11-05 00:00:00 | C/ San Bernardo 85                        |  5.94 |
| 2013-11-04 00:00:00 | 3 Chatham Street                          |  3.96 |
| 2013-11-03 00:00:00 | Porthaninkatu 9                           |  1.98 |
| 2013-11-03 00:00:00 | 9, Place Louis Barthou                    |  1.98 |
| 2013-10-21 00:00:00 | 11, Place Bellecour                       |  0.99 |
| 2013-10-13 00:00:00 | 1033 N Park Ave                           | 13.86 |
| 2013-10-08 00:00:00 | 627 Broadway                              |  8.91 |
| 2013-10-05 00:00:00 | Praça Pio X, 119                          |  5.94 |
| 2013-10-04 00:00:00 | Grétrystraat 63                           |  3.96 |
| 2013-10-03 00:00:00 | Ullevålsveien 14                          |  1.98 |
| 2013-10-03 00:00:00 | Rilská 3174/6                             |  1.98 |
| 2013-09-20 00:00:00 | 1498 rue Bélanger                         |  0.99 |
| 2013-09-12 00:00:00 | Lijnbaansgracht 120bg                     | 13.86 |
| 2013-09-07 00:00:00 | 4, Rue Milton                             |  8.91 |
| 2013-09-04 00:00:00 | 5112 48 Street                            |  5.94 |
| 2013-09-03 00:00:00 | 796 Dundas Street West                    |  3.96 |
| 2013-09-02 00:00:00 | 319 N. Frances Street                     |  1.98 |
| 2013-09-02 00:00:00 | 1033 N Park Ave                           |  1.98 |
| 2013-08-20 00:00:00 | 162 E Superior Street                     |  0.99 |
| 2013-08-12 00:00:00 | Rua Dr. Falcão Filho, 155                 | 13.86 |
| 2013-08-07 00:00:00 | Av. Brigadeiro Faria Lima, 2170           |  8.91 |
| 2013-08-04 00:00:00 | 110 Raeburn Pl                            |  5.94 |
| 2013-08-03 00:00:00 | C/ San Bernardo 85                        |  3.96 |
| 2013-08-02 00:00:00 | 3 Chatham Street                          |  1.98 |
| 2013-08-02 00:00:00 | Lijnbaansgracht 120bg                     |  1.98 |
| 2013-07-20 00:00:00 | Erzsébet krt. 58.                         |  0.99 |
| 2013-07-12 00:00:00 | 194A Chain Lake Drive                     | 13.86 |
| 2013-07-07 00:00:00 | 120 S Orange Ave                          |  8.91 |
| 2013-07-04 00:00:00 | 1600 Amphitheatre Parkway                 |  5.94 |
| 2013-07-03 00:00:00 | Praça Pio X, 119                          |  3.96 |
| 2013-07-02 00:00:00 | Rua Dr. Falcão Filho, 155                 |  1.98 |
| 2013-07-02 00:00:00 | Grétrystraat 63                           |  1.98 |
| 2013-06-19 00:00:00 | Rotenturmstraße 4, 1010 Innere Stadt      |  0.99 |
| 2013-06-11 00:00:00 | 202 Hoxton Street                         | 13.86 |
| 2013-06-06 00:00:00 | 68, Rue Jouvence                          |  8.91 |
| 2013-06-03 00:00:00 | Berger Straße 10                          |  5.94 |
| 2013-06-02 00:00:00 | 5112 48 Street                            |  3.96 |
| 2013-06-01 00:00:00 | 194A Chain Lake Drive                     |  1.98 |
| 2013-06-01 00:00:00 | 796 Dundas Street West                    |  1.98 |
| 2013-05-19 00:00:00 | 302 S 700 E                               |  0.99 |
| 2013-05-11 00:00:00 | 8210 111 ST NW                            | 13.86 |
| 2013-05-06 00:00:00 | Klanova 9/506                             |  8.91 |
| 2013-05-03 00:00:00 | 12,Community Centre                       |  5.94 |
| 2013-05-02 00:00:00 | 110 Raeburn Pl                            |  3.96 |
| 2013-05-01 00:00:00 | 202 Hoxton Street                         |  1.98 |
| 2013-05-01 00:00:00 | C/ San Bernardo 85                        |  1.98 |
| 2013-04-18 00:00:00 | Ordynacka 10                              |  0.99 |
| 2013-04-10 00:00:00 | Rua dos Campeões Europeus de Viena, 4350  | 13.86 |
| 2013-04-05 00:00:00 | 2211 W Berry Street                       |  8.91 |
| 2013-04-02 00:00:00 | 541 Del Medio Avenue                      |  5.94 |
| 2013-04-01 00:00:00 | 1600 Amphitheatre Parkway                 |  3.96 |
| 2013-03-31 00:00:00 | 8210 111 ST NW                            |  1.98 |
| 2013-03-31 00:00:00 | Praça Pio X, 119                          |  1.98 |
| 2013-03-18 00:00:00 | Av. Paulista, 2022                        |  0.99 |
| 2013-03-10 00:00:00 | 307 Macacha Güemes                        | 13.86 |
| 2013-03-05 00:00:00 | Via Degli Scipioni, 43                    |  8.91 |
| 2013-03-02 00:00:00 | 11, Place Bellecour                       |  5.94 |
| 2013-03-01 00:00:00 | Berger Straße 10                          |  3.96 |
| 2013-02-28 00:00:00 | Rua dos Campeões Europeus de Viena, 4350  |  1.98 |
| 2013-02-28 00:00:00 | 5112 48 Street                            |  1.98 |
| 2013-02-15 00:00:00 | 696 Osborne Street                        |  0.99 |
| 2013-02-07 00:00:00 | 627 Broadway                              | 13.86 |
| 2013-02-02 00:00:00 | Sønder Boulevard 51                       |  8.91 |
| 2013-01-30 00:00:00 | 1498 rue Bélanger                         |  5.94 |
| 2013-01-29 00:00:00 | 12,Community Centre                       |  3.96 |
| 2013-01-28 00:00:00 | 307 Macacha Güemes                        |  1.98 |
